Type	Question	Concepts	TRAPI	ARA/KP	Comments	Predicate	TRAPI-compatible	Not compatible BUT is something Translator should be able to answer	Not quite compatible but close	Biolink compatible	Very incompatible
summary	Is Hirschsprung disease a mendelian or a multifactorial disorder?	DOID:10487 DOID:11372 MESH:D006627 MESH:D020412					X				
summary	What is the aim of the Human Chromosome-centric Proteome Project (C-HPP)?										X
summary	What is the effect of ivabradine in heart failure after myocardial infarction?	MESH:D009203 MESH:D054143					X				
summary	What is the effect of TRH on myocardial contractility?	GO:0008437 MESH:D003285 TRFR  DOID:114 MESH:D006331 MESH:D009200 MESH:D013973					X				
summary	What are the outcomes of Renal sympathetic denervation?					https://biolink.github.io/biolink-model/docs/has_phenotype.html	X				
summary	What is evaluated using the EORTC QLQ – INFO25 questionnaire?						X				X
summary	What is the association of estrogen replacement therapy and intracranial meningioma risk?										
summary	What is known about the effect of acupuncture in smoking cessation ?										
summary	What is clathrin?	HGNC Group ID 1647				biolink:affects_expression_of	X				
summary	What are the main results of PRKAR1A Knockdown?	KAP0_BOVIN MESH:D055785 HGNC:9388				biolink:ReagentTargetedGene	X				
summary	What is the role of extracellular signal-related kinases 1 and 2 (ERK1/2) proteins in craniosynostosis?	HGNC:6877 HGNC:6871				cannot find in biolink					
summary	What is the association between personality trait of neuroticism and risk for Alzheimer's disease?										
summary	What is the mode of action of everolimus?	DB01590				Can't find biolink mapping		X			
summary	Which pathological condition of the heart is known as hypertrophic cardiomyopathy (HCM)?	MONDO:0005045				biolink:PathologicalEntityMixin					
summary	What is the function of the viral KP4 protein?	MAA_09599 NCBITaxon:1386									
summary	What is the principle of the PAR-CLIP methodology?										
summary	How is spastic diplegia diagnosed?	DOID:10965									
summary	Is there a genetic component for happiness?				this is a 'yesno' question, but mislabeled as 'summary' (?)						X
summary	What kind of affinity purification would you use in order to isolate soluble lysosomal proteins?										
summary	What is the effect of Chk2 splice variants on wild-type Chk2 kinase activity?										
summary	What is Tarlov Cyst?	MONDO:0019000									
summary	What is the extracellular core "matrisome"?										
summary	What is Genomicus?										X
summary	What is the COUGER tool?										X
summary	What is known about clinical efficacy of ceftriaxone for treatment of amyotrophic lateral sclerosis?	CHEMBL161;  DOID:332									
summary	What is the relationship between TailorX and Oncotype?										
summary	Which is the main function of "RNA sponges"?										
summary	How do histone methyltransferases cause histone modification?										
summary	What is the function of 6SRNA in bacteria?										
summary	What is a Caveolae?										
summary	How could we infer functional associations from gene fusion events?										
summary	What is the Genomic Regions Enrichment of Annotations Tool (GREAT)?										
summary	What is the role of RhoA in bladder cancer?	HGNC: 667, DOID:11054									
summary	What is the prognostic role of thyroid hormone in patients with heart failure?	DOID:6000.  CHEMBL1624									
summary	For what is Protein A from Staphylococcus aureus used in biochemistry?										
summary	What is the suggested therapy for Mycobacterium avium infection?										
summary	What is the treatment of acute pericarditis?	DOID:1787	{     "message": {         "query_graph": {             "nodes": {                 "n00": {                     "id": "DOID:1787",                     "category": "biolink:Disease"                 },                 "n01": {                     "category": "biolink:Drug"                 }             },             "edges": {                 "e00": {                     "subject": "n01",                     "object": "n00",                     "predicate": "biolink:treats"                 }             }         }     } }				X				
summary	What is the clinical value of MammaPrint?										
summary	What systems have been developed for the numbering of antibody residues?										X
summary	What is enCHIP?										
summary	What are the functions of sorting nexin 27?										
summary	What clinical use aptamers may have?										
summary	What is the mechanism of action of Nalmefene?										
summary	What is the role of invadopodia in EMT?										
summary	What are cancer driver genes?										
summary	What is a mitochondrial nucleoid?										
summary	What is the treatment of amiodarone-induced thyrotoxicosis?	DOID:7997	{     "message": {         "query_graph": {             "nodes": {                 "n00": {                     "id": "UMLS:C0342143",                     "category": "biolink:Disease"                 },                 "n01": {                     "category": "biolink:Drug"                 }             },             "edges": {                 "e00": {                     "subject": "n01",                     "object": "n00",                     "predicate": "biolink:treats"                 }             }         }     } }								
summary	How does exercise affect thyroid hormone receptors expression in the heart?										
summary	What is the effect of ivabradine in heart failure with preserved ejection fraction?										
summary	What is the mode of action of bedaquiline?										
summary	Does helicobacter pylori infection increase risk for ischemic stroke?										
summary	Describe the mechanism of action of the LINX system for treatment of gastroesophageal reflux disease.										
summary	What is the treatment of subacute thyroiditis?	DOID:7165									
summary	What are the effects of BMAL1 deficiency?										
summary	Where is the protein CLIC1 localized?										
summary	Describe the usefulness of the SPIKE database in human signaling pathways										
summary	What is the Barr body?										
summary	What is the biological role of expansins in fungi?										
summary	What is known about depression in acoustic neuroma patients?										
summary	What is the mode of action of Hsp90 inhibitors?										
summary	What is HbVar?										
summary	Can DMSO as an additive improve proteomic analysis results?										
summary	Why do we use "N-terminal proteomics"?										
summary	Describe the mechanism of action of drisapersen										
summary	How does ranolazine affect calcium handling in the heart										
summary	Which is the primary distinction between the Reverse Warburg effect and the conventional Warburg effect?										
summary	What is the role of per genes in circadian rhythm control?										
summary	What is the definition of autophagy?										
summary	Between which types of DNA bases are mutational biases introduced due to directional mutation pressure?										
summary	What is the role of AMPK in diabetic cardiomyopathy?										
summary	What is the oldest human sample analysed by paleontology proteomics?										
summary	What is membrane scission?										
summary	What is the mechanism of DNA replication termination in vertebrates?										
summary	What is the association between moon cycle and rupture risk  of intracranial aneurysms?										
summary	How homoplasy affects phylogenetic reconstruction?										
summary	What is known about the association between the use of selective serotonin reuptake inhibitors during pregnancy and risk for autism in offspring?										
summary	Why are insulators necessary in gene therapy vectors?										
summary	What is the role of SERCA in diabetic cardiomyopathy?										
summary	What is the methodological principle of ChIA-PET?										
summary	What is the association between h-index and academic rank in academic neurosurgery?										
summary	What is known about the value of mindfulness interventions in prostate cancer patients?										
summary	What is known about prostate cancer screening in the UK ?										
summary	The secreted frizzled-related protein 3 (sFPR3) is altered in human cancers. Are its level found to increase or to decrease?										
summary	Albumin depletion is a common first step for proteomic analysis of CSF fluid. What is the advantage and disadvantage of this procedure?										
summary	How are lincRNA affecting the regulation of gene expression?										
summary	What is known about thalidomide therapy and survival of glioblastoma patients?										
summary	Which is the definition of pyknons in DNA?										
summary	What is the role of deadenylases in the cell?										
summary	How could U1 small nuclear RNA be used in therapeutics?										
summary	What is the influence of patent expiry on  ACE inhibitor prescribing.										
summary	How effective is the dentritic cells treatment on cancer?										
summary	What is known about the reimbursement of Viagra										
summary	Why is lock mass used in Orbitrap measurements?										
summary	How does trimetazidine affect intracellular kinase signaling in the heart?										
summary	What was the aim of the COSS (Carotid Occlusion Surgery Study) clinical trial?										
summary	What are the clinical trial outcomes of metformin use in polycystic ovary disease?										
summary	What is the association between Generalized anxiety disorder and mortality risk?										
summary	Which treatment leads to an increase in neutrophil counts in severe congenital neutropenia?										
summary	What is the effect of resveratrol on mTOR activity?										
summary	What is the role of AMPK kinase in myocardial remodeling after myocardial infarction										
summary	What is the mechanism of action of solanezumab?										
summary	Which phenomenon is known as the "calcium paradox" in the isolated perfused heart?										
summary	How do Hsp70 and Hsp110 affect mRNA stability?										
summary	What is Prudent Diet?										
summary	What is the role of necroptosis in cancer therapy?										
summary	What is FINDbase?										
summary	Why does the prodrug amifostine (ethyol) create hypoxia?										
summary	What is considered a reliable technique for the definitive cytogenetic diagnosis of Fanconi anemia homozygosity?										
summary	What is the role of lysine-specific demethylase 1 (LSD1) in hematopoiesis?										
summary	How are induced pluripotent stem cells used in the study and treatment of cardiovascular diseases?										
summary	How is the sequence variability defined in antibodies?										
summary	What is TFBSshape?										
summary	What is the main characteristic of Amyotrophic Lateral Sclerosis?										
summary	Which is the mechanism used for synthesis of a highly functional N-truncated dystrophin isoform that attenuates dystrophinopathy?										
summary	What constitutes an increased risk for individuals with Fanconi anemia?										
summary	what is the role of IGF-1 in cardiac regeneration after myocardial infarction?										
summary	What is known about prostate cancer screening in the UK										
summary	what is the role of TGFbeta in cardiac regeneration after myocardial injury?										
summary	What is the function of the mammalian gene Irg1?										
summary	What is the systemic nickel allergy syndrome?										
summary	What is the role of ELMO1 gene in cell migration?										
summary	What is the biological role of K-48 linked protein ubiquitination?										
summary	What is known about Vancomycin dosing in neonates?										
summary	Which histone modifications have been associated to alternative splicing?										
summary	What is a P-body (processing body)?										
summary	What is the mechanism of action of decitabine?										
summary	What are the main characteristics/symptoms of the "Brugada" syndrome										
summary	How does thyroid hormone regulate mitochondrial biogenesis in the myocardium?										
summary	What is the genomic structure of the FAA (FANCA) gene?										
summary	What is Snord116?										
summary	Which is the genetic cause for the development of Fanconi anemia complementation group D1?										
summary	What are the most frequent non-canonical sequence motifs at the donor and acceptor splice sites in vertebrates?										
summary	Why does cranberry juice help combat urinary tract infections?										
summary	What is the functionality of the Triplex R/bioconductor package?										
summary	What is transvection?										
summary	What is the role of probiotics in gastrointestinal disease?										
summary	What species is associated with Tetrodotoxin?										
summary	How do HBS1L-MYB intergenic variants regulate fetal hemoglobin?										
summary	What is the genetic basis of propionic acidemia?										
summary	What is the risk in G-CSF treatment for severe congenital neutropenia?										
summary	Which is the treatment strategy followed in spinocerebellar ataxia type 3 for CAG removal?										
summary	Where is the angiogenin binding element  located?										
summary	Which event results in the acetylation of S6K1?										
summary	What is protein carbamylation?										
summary	What is the role of Inn1 in cytokinesis?										
summary	What is the definition of minimal absent words?										
summary	What is the common feature in congenital central hypoventilation and Mowat-Wilson syndromes?										
summary	What symptoms characterize the Muenke syndrome?										
summary	How does dabigatran therapy affect aPTT in patients with atrial fibrillation?										
summary	What pharmacological and non-pharmacological interventions can be considered as prophylactic therapies in Cluster Headache patients?										
summary	How does phospholamban affect the biological activity of the calcium ATPase SERCA?										
summary	What is known about the Digit Ratio (2D:4D) cancer?										
summary	What do studies show about the effect of Induced hypothermia in premature babies?										
summary	Describe what is the advantage of using a stain free protein gel in a Western Blot experiment?										
summary	What states the second parity rule (PR2)?										
summary	Explain the concept proteostasis.										
summary	What is the association between adiponectin and migraine?										
summary	Which phenomenon is described as oncogene addiction?										
summary	What is the scope of the OMIA database?										
summary	What is the effect of methotrexate in treating uveitis due to juvenile idiopathic arthritis ?										
summary	What is HOCOMOCO?										
summary	What is the result of the interaction between TSC1 and PLK1?										
summary	What are the characteristics of the "Universal Proteomics Standard 2" (UPS2)?										
summary	What type of arrhythmia is known as bidirectional ventricular tachycardia (BDVT)?										
summary	Where does TORC1 sequester during heat stress?										
summary	What is the usefulness of ultraconserved elements in phylogeny?										
summary	Which are the characteristics of the Meier-Gorlin syndrome?										
summary	What is the role of Hsp90 inhibition in cancer therapy?										
summary	What is the mechanism of action of anticoagulant medication Dabigatran?										
summary	What is the function of the yeast protein Aft1?	SGD:S000003039									
summary	What is the role of mismatched uracil glycosylase (Mug) in DNA repair?										
summary	What is the effect of Allopurinol on asphyxia in neonates?										
summary	When is the protein NFL a biomarker?										
summary	How does thyroid  hormone  regulate  SR-Ca2+ ATPase  (SERCA) protein in the heart?										
summary	Which is the most well-accepted method for Down syndrome non-invasive prenatal diagnosis?										
summary	Elaborate on the association between Genomic Regulatory Blocks (GRBs) and target genes										
summary	Which therapeutic interventions for sarcopenia have been  applied										
summary	What is the genetic basis of progeria?										
summary	Describe July Effect.										
summary	Which are the main functions of the human HuR (ELAVL1) protein in fibroblasts?	HGNC:3312									
summary	What is the role played by mTOR in hypertrophic response and heart failure?										
summary	What is the mechanism of action of DNA topoisomerase II inhibitors?										
summary	what is the role of FGF-2 in cardiac regeneration after myocardial infarction?										
summary	What is Tn-seq?										
summary	Which is the most common genetic lesion among patients with Joubert Syndrome and a cerebello-oculo-renal phenotype?										
summary	How is CBX1/M31 related to position-effect variegation?										
summary	Describe the mechanism of action of aliskiren.										
summary	What is the role of photodynamic therapy for meningioma treatment?										
summary	What is the Arnold-Chiari syndrome?										
summary	What is the biological role of SERCA2 SUMOylation in cardiac physiology and pathophysiology, such as in heart failure?										
summary	What is known about MER41 repeat sequences?										
summary	How functional connectivity of the default mode network changes in patients with disorders of consciousness?										
summary	What is the pyroptotic pathway?										
summary	What is the function of the AtxA pleiotropic regulator?										
summary	What is evaluated with the Hydrocephalus Outcome Questionnaire?										
summary	What is known about maternal smoking and brain tumor risk?										
summary	Which metazaon species or taxa are known to lack selenoproteins										
summary	How are CpG island shores defined?										
summary	What is the role of edaravone in traumatic brain injury?										
summary	what is the role of erythropoietin in cardiac regeneration after myocardial infarction?										
summary	What are the hallmarks of congestive heart failure?										
summary	What is the reason for the narcolepsy cases developed after H1N1 influenza vaccination?										
summary	What is the mechanism of action of ocrelizumab for treatment of multiple sclerosis?										
summary	What are viral vectors used for in optogenetics?										
summary	Why graphics processing units (GPU) are more suitable for biological tasks than central processing units (CPU)?										
summary	What are the treatments of choice for GIST (gastrointestinal stromal tumor)?										
summary	What is the function of TALENs?										
summary	Show results of randomised controlled trials for certolizumab pegol.										
summary	What is the role of thyroid hormone receptor alpha1 in insulin secretion?										
summary	Which are the main features of CREST and other ALS-linked proteins?										
summary	What is the relationship between nucleosomes and exons?										
summary	What is DeepCAGE?										
summary	What are the Topological Domains (TADs)?										
summary	What is the vibrational theory of olfaction?										
summary	What is the application of the ASSET algorithm in C.elegans?										
summary	What are the pyknons?										
summary	Describe what is the usage of the Theatre software tool for genomic analysis.										
summary	How are CRM (cis-regulatory modules) defined?										
summary	What is oprozomib?										
summary	What is the mechanism of microRNA deregulation in carcinogenesis?										
summary	What is the role of venous angioplasty in multiple sclerosis?										
summary	Which type of cell death is known as anoikis?										
summary	What is Piebaldism?										
summary	What is the mechanism of action of APOBEC3G cytidine deaminase to inhibit HIV-1 replication?										
summary	What is ISMARA?										
summary	Where does TDP43 localize in ALS neurons?										
summary	What is the basis of the methodology of "functional class scoring" (FCS) for the analysis of gene expression data?										
summary	What is the Timothy syndrome?										
summary	Which is the underlying mechanism for exon skipping used to treat Duchenne muscular dystrophy?										
summary	What is the advantage of using long nano columns in proteomics?										
summary	What is the treatment of Riedel disease (thyroiditis)?										
summary	What is the evolutionary process described by the "Muller's ratchet" model?										
summary	What is the association between proBNP serum concentrations and stroke outcomes?										
summary	What is the effect that EZH2 has on chromatin?										
summary	What are the generic versions of Viagra										
summary	How could iPSCs be used for the treatment of diabetes?										
summary	What is Sotos syndrome?										
summary	What is the CRAPome database?										
summary	How is yellow fever virus transmitted?										
summary	How does TNF affect thyroid hormone receptors?										
summary	What is the effect of dovitinib on the cell cycle?										
summary	What is the involvement of PDGFRB in metastatic medulloblastoma?										
summary	What is known as Calcium Induced Calcium Release (CICR) and its role in cardiomyocyte contractility?										
summary	What is the action of molindone?										
summary	What is the function of the enzymes known as dual specificity phoshpatases (DUSPs)?										
summary	How are human accelerated regions (HAR) defined?										
summary	How are GRBs (Genomic Regulatory Blocks) defined?										
summary	What is STARR-seq?										
summary	What is the effect of ROS on cyclin B1?										
summary	Provide examples of how molecular transporters contribute to multi-drug resistance in bacteria.										
summary	What is the minimal genome build?										
summary	Describe Malgaigne fracture.										
summary	Define marine metaproteomics										
summary	What is GRO-seq?										
summary	What is the role of Caenorhabditis elegans Heterochromatin protein 1 (HPL-2) in development?										
summary	What are the pregnancy outcomes in rheumatoid arthritis?										
summary	What is DNAshape?										
summary	How are thyroid hormones involved in the development of diabetic cardiomyopathy?										
summary	How histone deacetylation causes transcriptional gene silencing?										
summary	What is the effect of SAHA treatment in Huntington's disease?										
summary	What is known about the role of mHealth in the prevention of disease?										
summary	How does ranolazine affect kinase signaling activation in the heart?										
summary	Which depression rating scales were shown to have acceptable psychometric properties for screening of poststroke depression?										
summary	What is the mechanism of action of  trichostatin A (TSA) as an antitumoral agent?										
summary	What is known as the cause of subacute thyroiditis?										
summary	Why can't humans synthesize Neu5Gc (N-Glycolylneuraminic acid)?										
summary	Elaborate on the TREAT-NMD initiative for DMD patients										
summary	What are the characteristics of Christianson syndrome?										
summary	What heterotachy states about molecular evolutionary processes?										
summary	What is known about depression in caregivers of brain tumor patients?										
summary	What are the effects of homozygosity of EDNRB mutations in addition to Hirschsprung disease?										
summary	Which is the major function of sororin?										
summary	What are piggyBAC transposons?										
summary	what is the role of GATA-4 in regeneration of the heart after myocardial infarction?										
summary	How does adrenergic signaling affect thyroid hormone receptors?										
summary	Which kinase is regulating stress granule biogenesis?										
summary	What is the association between cell phone use and glioblastoma?										
summary	What are the main characteristics of Catecholaminergic Polymorphic Ventricular Tachycardia (CPVT)?										
summary	what is the role of prostaglandins in cardiac regenaration after myocardial infarction?										
summary	What is the general function of H3K79 methylation?										
summary	Where can we find the protein dermcidin?										
summary	Describe Mozart effect.										
summary	What is the purpose of the Tokuhashi scoring system?										
summary	By which mechanism MutT proteins act against DNA lesions in bacteria?										
summary	What is the role of anhedonia in coronary disease patients?										
summary	What is  the clinical value of naltrexone in Parkinson's disease patients?										
summary	What is the efficacy of oxaliplatin monotherapy in the management of colorectal cancer?										
summary	Which is the molecular function of the protein CCDC40?	axoneme assembly; lung development; cilium movement									
summary	What is the role of  chromomethylases in plants?										
summary	What is Cerebral Cavernous Malformation?										
summary	How does Rif1 regulate DNA replication?										
summary	What is known about food intolerance and gluten ?										
summary	What is known about the effectiveness of electronic food diaries ?										
summary	Which biological process in known as Endoplasmic Reticulum-Associated Protein Degradation (ERAD)?										
summary	What is known about the economic cost of urinary incontinence?										
summary	What is known about diseases associated with mutations in the CHCHD10 gene?										
summary	Give examples of next-generation sequencing applications in mutation screening?										
summary	What is BioASQ?										
summary	What is the role of the histidine rich calcium binding protein (HRC) in cardiomyopathy?										
summary	What is the effect of amitriptyline in the mdx mouse model of Duchenne muscular dystrophy?										
summary	What is known about potential implication of thyroid hormone receptors in arterial hypertension?										
summary	What is the mechanism of action of abiraterone?										
summary	Do ephrins play a role in brain cancer?										
summary	What is the definition and the biological role of epithelial-mesenchymal transition (EMT)										
summary	What is smFISH?										
summary	What is the correlation between SPARC expression and growth inhibition in human cancer?										
summary	How does dronedarone affect thyroid hormone signaling in the heart?										
summary	What are the functions of the ESCRT machinery?										
summary	What is the role of TRH in hypertension?										
summary	What is the role of NETs in systemic lupus erythematosus?										
summary	What is known as Von Hippel–Lindau disease or syndrome?										
summary	Which mechanisms underlie adaptive mutagenesis (stationary-phase mutagenesis) in Bacillus subtilis?										
summary	Describe the usefulness of Macrostomum lignano in ion channel and stem cell research										
summary	What is the INSURE procedure in premature babies.										
summary	How thyrocyte destruction is induced in autoimmune thyroiditis?										
summary	What causes erucism?										
summary	How does Hst5 (histatin 5) affect infections by Candida glabrata?										
summary	Which is the localization of the RIFIN family of proteins?										
summary	What is the suggested clinical management of Fanconi anemia?										
summary	Describe Hot water reflex epilepsy.										
summary	Which is the mechanism used by bacteria to induce tumors in Arabidopsis?										
summary	What is the idea behind the fractal globule that has been proposed as a model of chromatin conformation in the nucleus of a cell?										
summary	What is SHAPE-Seq?										
summary	Describe the involvement of conserved noncoding sequences in the regulation of Hox genes.										
summary	Give an overview of visualizing genomes with oligopaint FISH probes.										
summary	What is Targeted Chromatin Capture (T2C)?										
summary	What are the reported adverse effects of topical minoxidil?										
summary	Describe Heyde syndrome.										
summary	What is the main biological function of the CRISPR-CAS9 genome editing system?										
summary	What is 2d 4d ratio in athletes.										
summary	What is the association between moon cycle and rupture risk of intracranial aneurysms?										
summary	What is the role of brain natriuretic peptide in traumatic brain injury patients ?										
summary	What is the association between NT-proBNP and cognitive function?										
summary	Is there any evidence of dysregulated long non coding RNAs and Alzheimer's disease?										
summary	What is known about type D personality trait in cancer patients?										
